,X,Y
0,85560,85560
1,85560,85560
2,85560,85560
3,85560,85560
4,85560,85560
5,85560,85560
6,85560,85560
7,85560,85560
8,85560,85560
9,85560,85560
10,85560,85560
11,85560,85560
12,85560,85560
13,85560,85560
14,85560,85560
15,85560,85560
16,85560,85560
17,85560,85560
18,85560,85560
19,85560,85560
20,85560,85560
21,85560,85560
22,85560,85560
23,85560,85560
24,85560,85560
25,85560,85560
26,85560,85560
27,85560,85560
28,85560,85560
29,85560,85560
30,85560,85560
31,85560,85560
32,85560,85560
33,85560,85560
34,85560,85560
35,85560,85560
36,85560,85560
37,85560,85560
38,85560,85560
39,85560,85560
40,85560,85560
41,85560,85560
42,85560,85560
43,85560,85560
44,85560,85560
45,85560,85560
46,85560,85560
47,85560,85560
48,85560,85560
49,85560,85560
50,85560,85560
51,85560,85560
52,85560,85560
53,85560,85560
54,85560,85560
55,85560,85560
56,85560,85560
57,85560,85560
58,85560,85560
59,85560,85560
60,85560,85560
61,85560,85560
62,85560,85560
63,85560,85560
64,85560,85560
65,85560,85560
66,85560,85560
67,85560,85560
68,85560,85560
69,85560,85560
70,85560,85560
71,85560,85560
72,85560,85560
73,85560,85560
74,85560,85560
75,85560,85560
76,85560,85560
77,85560,85560
78,85560,85560
79,85560,85560
80,85560,85560
81,85560,85560
82,85560,85560
83,85560,85560
84,85560,85560
85,85560,85560
86,85560,85560
87,85560,85560
88,85560,85560
89,85560,85560
90,85560,85560
91,85560,85560
92,85560,85560
93,85560,85560
94,85560,85560
95,85560,85560
96,85560,85560
97,85560,85560
98,85560,85560
99,85560,85560
100,85560,85560
101,85560,85560
102,85560,85560
103,85560,85560
104,85560,85560
105,85560,85560
106,85560,85560
107,85560,85560
108,85560,85560
109,85560,85560
110,85560,85560
111,85560,85560
112,85560,85560
113,85560,85560
114,85560,85560
115,85560,85560
116,85560,85560
117,85560,85560
118,85560,85560
119,85560,85560
120,85560,85560
121,85560,85560
122,85560,85560
123,85560,85560
124,85560,85560
125,85560,85560
126,85560,85560
127,85560,85560
128,85560,85560
129,85560,85560
130,85560,85560
131,85560,85560
132,85560,85560
133,85560,85560
134,85560,85560
135,85560,85560
136,85560,85560
137,85560,85560
138,85560,85560
139,85560,85560
140,85560,85560
141,85560,85560
142,85560,85560
143,85560,85560
144,85560,85560
145,85560,85560
146,85560,85560
147,85560,85560
148,85560,85560
149,85560,85560
150,85560,85560
151,85560,85560
152,85560,85560
153,85560,85560
154,85560,85560
155,85560,85560
156,85560,85560
157,85560,85560
158,85560,85560
159,85560,85560
160,85560,85560
161,85560,85560
162,85560,85560
163,85560,85560
164,85560,85560
165,85560,85560
166,85560,85560
167,85560,85560
168,85560,85560
169,85560,85560
170,85560,85560
171,85560,85560
172,85560,85560
173,85560,85560
174,85560,85560
175,85560,85560
176,85560,85560
177,85560,85560
178,85560,85560
179,85560,85560
180,85560,85560
181,85560,85560
182,85560,85560
183,85560,85560
184,85560,85560
185,85560,85560
186,85560,85560
187,85560,85560
188,85560,85560
189,85560,85560
190,85560,85560
191,85560,85560
192,85560,85560
193,85560,85560
194,85560,85560
195,85560,85560
196,85560,85560
197,85560,85560
198,85560,85560
199,85560,85560
200,85560,85560
201,85560,85560
202,85560,85560
203,85560,85560
204,85560,85560
205,85560,85560
206,85560,85560
207,85560,85560
208,85560,85560
209,85560,85560
210,85560,85560
211,85560,85560
212,85560,85560
213,85560,85560
214,85560,85560
215,85560,85560
216,85560,85560
217,85560,85560
218,85560,85560
219,85560,85560
220,85560,85560
221,85560,85560
222,85560,85560
223,85560,85560
224,85560,85560
225,85560,85560
226,85560,85560
227,85560,85560
228,85560,85560
229,85560,85560
230,85560,85560
231,85560,85560
232,85560,85560
233,85560,85560
234,85560,85560
235,85560,85560
236,85560,85560
237,85560,85560
238,85560,85560
239,85560,85560
240,85560,85560
241,85560,85560
242,85560,85560
243,85560,85560
244,85560,85560
245,85560,85560
246,85560,85560
247,85560,85560
248,85560,85560
249,85560,85560
250,85560,85560
251,85560,85560
252,85560,85560
253,85560,85560
254,85560,85560
255,85560,85560
256,85560,85560
257,85560,85560
258,85560,85560
259,85560,85560
260,85560,85560
261,85560,85560
262,85560,85560
263,85560,85560
264,85560,85560
265,85560,85560
266,85560,85560
267,85560,85560
268,85560,85560
269,85560,85560
270,85560,85560
271,85560,85560
272,85560,85560
273,85560,85560
274,85560,85560
275,85560,85560
276,85560,85560
277,85560,85560
278,85560,85560
279,85560,85560
280,85560,85560
281,85560,85560
282,85560,85560
283,85560,85560
284,85560,85560
285,85560,85560
286,85560,85560
287,85560,85560
288,85560,85560
289,85560,85560
290,85560,85560
291,85560,85560
292,85560,85560
293,85560,85560
294,85560,85560
295,85560,85560
296,85560,85560
297,85560,85560
298,85560,85560
299,85560,85560
300,85560,85560
301,85560,85560
302,85560,85560
303,85560,85560
304,85560,85560
305,85560,85560
306,85560,85560
307,85560,85560
308,85560,85560
309,85560,85560
310,85560,85560
311,85560,85560
312,85560,85560
313,85560,85560
314,85560,85560
315,85560,85560
316,85560,85560
317,85560,85560
318,85560,85560
319,85560,85560
320,85560,85560
321,85560,85560
322,85560,85560
323,85560,85560
324,85560,85560
325,85560,85560
326,85560,85560
327,85560,85560
328,85560,85560
329,85560,85560
330,85560,85560
331,85560,85560
332,85560,85560
333,85560,85560
334,85560,85560
335,85560,85560
336,85560,85560
337,85560,85560
338,85560,85560
339,85560,85560
340,85560,85560
341,85560,85560
342,85560,85560
343,85560,85560
344,85560,85560
345,85560,85560
346,85560,85560
347,85560,85560
348,85560,85560
349,85560,85560
350,85560,85560
351,85560,85560
352,85560,85560
353,85560,85560
354,85560,85560
355,85560,85560
356,85560,85560
357,85560,85560
358,85560,85560
359,85560,85560
360,85560,85560
361,85560,85560
362,85560,85560
363,85560,85560
364,85560,85560
365,85560,85560
366,85560,85560
367,85560,85560
368,85560,85560
369,85560,85560
370,85560,85560
371,85560,85560
372,85560,85560
373,85560,85560
374,85560,85560
375,85560,85560
376,85560,85560
377,85560,85560
378,85560,85560
379,85560,85560
380,85560,85560
381,85560,85560
382,85560,85560
383,85560,85560
384,85560,85560
385,85560,85560
386,85560,85560
387,85560,85560
388,85560,85560
389,85560,85560
390,85560,85560
391,85560,85560
392,85560,85560
393,85560,85560
394,85560,85560
395,85560,85560
396,85560,85560
397,85560,85560
398,85560,85560
399,85560,85560
400,85560,85560
401,85560,85560
402,85560,85560
403,85560,85560
404,85560,85560
405,85560,85560
406,85560,85560
407,85560,85560
408,85560,85560
409,85560,85560
410,85560,85560
411,85560,85560
412,85560,85560
413,85560,85560
414,85560,85560
415,85561,85561
416,85561,85561
417,85561,85561
418,85561,85561
419,85561,85561
420,85561,85561
421,85561,85561
422,85561,85561
423,85561,85561
424,85561,85561
425,85561,85561
426,85561,85561
427,85561,85561
428,85561,85561
429,85561,85561
430,85561,85561
431,85561,85561
432,85561,85561
433,85561,85561
434,85561,85561
435,85561,85561
436,85561,85561
437,85561,85561
438,85561,85561
439,85561,85561
440,85561,85561
441,85561,85561
442,85561,85561
443,85561,85561
444,85561,85561
445,85561,85561
446,85561,85561
447,85561,85561
448,85561,85561
449,85561,85561
450,85561,85561
451,85561,85561
452,85561,85561
453,85561,85561
454,85561,85561
455,85561,85561
456,85561,85561
457,85561,85561
458,85561,85561
459,85561,85561
460,85561,85561
461,85561,85561
462,85561,85561
463,85561,85561
464,85561,85561
465,85561,85561
466,85561,85561
467,85561,85561
468,85561,85561
469,85561,85561
470,85561,85561
471,85561,85561
472,85561,85561
473,85561,85561
474,85561,85561
475,85561,85561
476,85561,85561
477,85561,85561
478,85561,85561
479,85561,85561
480,85561,85561
481,85561,85561
482,85561,85561
483,85561,85561
484,85561,85561
485,85561,85561
486,85561,85561
487,85561,85561
488,85561,85561
489,85561,85561
490,85561,85561
491,85561,85561
492,85561,85561
493,85561,85561
494,85561,85561
495,85561,85561
496,85561,85561
497,85561,85561
498,85561,85561
499,85561,85561
500,85561,85561
501,85561,85561
502,85561,85561
503,85561,85561
504,85561,85561
505,85561,85561
506,85561,85561
507,85561,85561
508,85561,85561
509,85561,85561
510,85561,85561
511,85561,85561
512,85561,85561
513,85561,85561
514,85561,85561
515,85561,85561
516,85561,85561
517,85561,85561
518,85561,85561
519,85561,85561
520,85561,85561
521,85561,85561
522,85561,85561
523,85561,85561
524,85561,85561
525,85561,85561
526,85561,85561
527,85561,85561
528,85561,85561
529,85561,85561
530,85561,85561
531,85561,85561
532,85561,85561
533,85561,85561
534,85561,85561
535,85561,85561
536,85561,85561
537,85561,85561
538,85561,85561
539,85561,85561
540,85561,85561
541,85561,85561
542,85561,85561
543,85561,85561
544,85561,85561
545,85561,85561
546,85561,85561
547,85561,85561
548,85561,85561
549,85561,85561
550,85561,85561
551,85561,85561
552,85561,85561
553,85561,85561
554,85561,85561
555,85561,85561
556,85561,85561
557,85561,85561
558,85561,85561
559,85561,85561
560,85561,85561
561,85561,85561
562,85561,85561
563,85561,85561
564,85561,85561
565,85561,85561
566,85561,85561
567,85561,85561
568,85561,85561
569,85561,85561
570,85561,85561
571,85561,85561
572,85561,85561
573,85561,85561
574,85561,85561
575,85561,85561
576,85561,85561
577,85561,85561
578,85561,85561
579,85561,85561
580,85561,85561
581,85561,85561
582,85561,85561
583,85561,85561
584,85561,85561
585,85561,85561
586,85561,85561
587,85561,85561
588,85561,85561
589,85561,85561
590,85561,85561
591,85561,85561
592,85561,85561
593,85561,85561
594,85561,85561
595,85561,85561
596,85561,85561
597,85561,85561
598,85561,85561
599,85561,85561
600,85561,85561
601,85561,85561
602,85561,85561
603,85561,85561
604,85561,85561
605,85561,85561
606,85561,85561
607,85561,85561
608,85561,85561
609,85561,85561
610,85561,85561
611,85561,85561
612,85561,85561
613,85561,85561
614,85561,85561
615,85561,85561
616,85561,85561
617,85561,85561
618,85561,85561
619,85561,85561
620,85561,85561
621,85561,85561
622,85561,85561
623,85561,85561
624,85561,85561
625,85561,85561
626,85561,85561
627,85561,85561
628,85561,85561
629,85561,85561
630,85561,85561
631,85561,85561
632,85561,85561
633,85561,85561
634,85561,85561
635,85561,85561
636,85561,85561
637,85561,85561
638,85561,85561
639,85561,85561
640,85561,85561
641,85561,85561
642,85561,85561
643,85561,85561
644,85561,85561
645,85561,85561
646,85561,85561
647,85561,85561
648,85561,85561
649,85561,85561
650,85561,85561
651,85561,85561
652,85561,85561
653,85561,85561
654,85561,85561
655,85561,85561
656,85561,85561
657,85561,85561
658,85561,85561
659,85561,85561
660,85561,85561
661,85561,85561
662,85561,85561
663,85561,85561
664,85561,85561
665,85561,85561
666,85561,85561
667,85561,85561
668,85561,85561
669,85561,85561
670,85561,85561
671,85561,85561
672,85561,85561
673,85561,85561
674,85561,85561
675,85561,85561
676,85561,85561
677,85561,85561
678,85561,85561
679,85561,85561
680,85561,85561
681,85561,85561
682,85561,85561
683,85561,85561
684,85561,85561
685,85561,85561
686,85561,85561
687,85561,85561
688,85561,85561
689,85561,85561
690,85561,85561
691,85561,85561
692,85561,85561
693,85561,85561
694,85561,85561
695,85561,85561
696,85561,85561
697,85561,85561
698,85561,85561
699,85561,85561
700,85561,85561
701,85561,85561
702,85561,85561
703,85561,85561
704,85561,85561
705,85561,85561
706,85561,85561
707,85561,85561
708,85561,85561
709,85561,85561
710,85561,85561
711,85561,85561
712,85561,85561
713,85561,85561
714,85561,85561
715,85561,85561
716,85561,85561
717,85561,85561
718,85561,85561
719,85561,85561
720,85561,85561
721,85561,85561
722,85561,85561
723,85561,85561
724,85561,85561
725,85561,85561
726,85561,85561
727,85561,85561
728,85561,85561
729,85561,85561
730,85561,85561
731,85561,85561
732,85561,85561
733,85561,85561
734,85561,85561
735,85561,85561
736,85561,85561
737,85561,85561
738,85561,85561
739,85561,85561
740,85561,85561
741,85561,85561
742,85561,85561
743,85561,85561
744,85561,85561
745,85561,85561
746,85561,85561
747,85561,85561
748,85561,85561
749,85561,85561
750,85561,85561
751,85561,85561
752,85561,85561
753,85561,85561
754,85561,85561
755,85561,85561
756,85561,85561
757,85561,85561
758,85561,85561
759,85561,85561
760,85561,85561
761,85561,85561
762,85561,85561
763,85561,85561
764,85561,85561
765,85561,85561
766,85561,85561
767,85561,85561
768,85561,85561
769,85561,85561
770,85561,85561
771,85561,85561
772,85561,85561
773,85561,85561
774,85561,85561
775,85561,85561
776,85561,85561
777,85561,85561
778,85561,85561
779,85561,85561
780,85561,85561
781,85561,85561
782,85561,85561
783,85561,85561
784,85561,85561
785,85561,85561
786,85561,85561
787,85561,85561
788,85561,85561
789,85561,85561
790,85561,85561
791,85561,85561
792,85561,85561
793,85561,85561
794,85561,85561
795,85561,85561
796,85561,85561
797,85561,85561
798,85561,85561
799,85561,85561
800,85561,85561
801,85561,85561
802,85561,85561
803,85561,85561
804,85561,85561
805,85561,85561
806,85561,85561
807,85561,85561
808,85561,85561
809,85561,85561
810,85561,85561
811,85561,85561
812,85561,85561
813,85561,85561
814,85561,85561
815,85561,85561
816,85561,85561
817,85561,85561
818,85561,85561
819,85561,85561
820,85561,85561
821,85561,85561
822,85561,85561
823,85561,85561
824,85561,85561
825,85561,85561
826,85561,85561
827,85561,85561
828,85561,85561
829,85561,85561
830,85562,85562
831,85562,85562
832,85562,85562
833,85562,85562
834,85562,85562
835,85562,85562
836,85562,85562
837,85562,85562
838,85562,85562
839,85562,85562
840,85562,85562
841,85562,85562
842,85562,85562
843,85562,85562
844,85562,85562
845,85562,85562
846,85562,85562
847,85562,85562
848,85562,85562
849,85562,85562
850,85562,85562
851,85562,85562
852,85562,85562
853,85562,85562
854,85562,85562
855,85562,85562
856,85562,85562
857,85562,85562
858,85562,85562
859,85562,85562
860,85562,85562
861,85562,85562
862,85562,85562
863,85562,85562
864,85562,85562
865,85562,85562
866,85562,85562
867,85562,85562
868,85562,85562
869,85562,85562
870,85562,85562
871,85562,85562
872,85562,85562
873,85562,85562
874,85562,85562
875,85562,85562
876,85562,85562
877,85562,85562
878,85562,85562
879,85562,85562
880,85562,85562
881,85562,85562
882,85562,85562
883,85562,85562
884,85562,85562
885,85562,85562
886,85562,85562
887,85562,85562
888,85562,85562
889,85562,85562
890,85562,85562
891,85562,85562
892,85562,85562
893,85562,85562
894,85562,85562
895,85562,85562
896,85562,85562
897,85562,85562
898,85562,85562
899,85562,85562
900,85562,85562
901,85562,85562
902,85562,85562
903,85562,85562
904,85562,85562
905,85562,85562
906,85562,85562
907,85562,85562
908,85562,85562
909,85562,85562
910,85562,85562
911,85562,85562
912,85562,85562
913,85562,85562
914,85562,85562
915,85562,85562
916,85562,85562
917,85562,85562
918,85562,85562
919,85562,85562
920,85562,85562
921,85562,85562
922,85562,85562
923,85562,85562
924,85562,85562
925,85562,85562
926,85562,85562
927,85562,85562
928,85562,85562
929,85562,85562
930,85562,85562
931,85562,85562
932,85562,85562
933,85562,85562
934,85562,85562
935,85562,85562
936,85562,85562
937,85562,85562
938,85562,85562
939,85562,85562
940,85562,85562
941,85562,85562
942,85562,85562
943,85562,85562
944,85562,85562
945,85562,85562
946,85562,85562
947,85562,85562
948,85562,85562
949,85562,85562
950,85562,85562
951,85562,85562
952,85562,85562
953,85562,85562
954,85562,85562
955,85562,85562
956,85562,85562
957,85562,85562
958,85562,85562
959,85562,85562
960,85562,85562
961,85562,85562
962,85562,85562
963,85562,85562
964,85562,85562
965,85562,85562
966,85562,85562
967,85562,85562
968,85562,85562
969,85562,85562
970,85562,85562
971,85562,85562
972,85562,85562
973,85562,85562
974,85562,85562
975,85562,85562
976,85562,85562
977,85562,85562
978,85562,85562
979,85562,85562
980,85562,85562
981,85562,85562
982,85562,85562
983,85562,85562
984,85562,85562
985,85562,85562
986,85562,85562
987,85562,85562
988,85562,85562
989,85562,85562
990,85562,85562
991,85562,85562
992,85562,85562
993,85562,85562
994,85562,85562
995,85562,85562
996,85562,85562
997,85562,85562
998,85562,85562
999,85562,85562
1000,85562,85562
1001,85562,85562
1002,85562,85562
1003,85562,85562
1004,85562,85562
1005,85562,85562
1006,85562,85562
1007,85562,85562
1008,85562,85562
1009,85562,85562
1010,85562,85562
1011,85562,85562
1012,85562,85562
1013,85562,85562
1014,85562,85562
1015,85562,85562
1016,85562,85562
1017,85562,85562
1018,85562,85562
1019,85562,85562
1020,85562,85562
1021,85562,85562
1022,85562,85562
1023,85562,85562
1024,85562,85562
1025,85562,85562
1026,85562,85562
1027,85562,85562
1028,85562,85562
1029,85562,85562
1030,85562,85562
1031,85562,85562
1032,85562,85562
1033,85562,85562
1034,85562,85562
1035,85562,85562
1036,85562,85562
1037,85562,85562
1038,85562,85562
1039,85562,85562
1040,85562,85562
1041,85562,85562
1042,85562,85562
1043,85562,85562
1044,85562,85562
1045,85562,85562
1046,85562,85562
1047,85562,85562
1048,85562,85562
1049,85562,85562
1050,85562,85562
1051,85562,85562
1052,85562,85562
1053,85562,85562
1054,85562,85562
1055,85562,85562
1056,85562,85562
1057,85562,85562
1058,85562,85562
1059,85562,85562
1060,85562,85562
1061,85562,85562
1062,85562,85562
1063,85562,85562
1064,85562,85562
1065,85562,85562
1066,85562,85562
1067,85562,85562
1068,85562,85562
1069,85562,85562
1070,85562,85562
1071,85562,85562
1072,85562,85562
1073,85562,85562
1074,85562,85562
1075,85562,85562
1076,85562,85562
1077,85562,85562
1078,85562,85562
1079,85562,85562
1080,85562,85562
1081,85562,85562
1082,85562,85562
1083,85562,85562
1084,85562,85562
1085,85562,85562
1086,85562,85562
1087,85562,85562
1088,85562,85562
1089,85562,85562
1090,85562,85562
1091,85562,85562
1092,85562,85562
1093,85562,85562
1094,85562,85562
1095,85562,85562
1096,85562,85562
1097,85562,85562
1098,85562,85562
1099,85562,85562
1100,85562,85562
1101,85562,85562
1102,85562,85562
1103,85562,85562
1104,85562,85562
1105,85562,85562
1106,85562,85562
1107,85562,85562
1108,85562,85562
1109,85562,85562
1110,85562,85562
1111,85562,85562
1112,85562,85562
1113,85562,85562
1114,85562,85562
1115,85562,85562
1116,85562,85562
1117,85562,85562
1118,85562,85562
1119,85562,85562
1120,85562,85562
1121,85562,85562
1122,85562,85562
