,X,Y
0,43144,43144
1,43144,43144
2,43144,43144
3,43144,43144
4,43144,43144
5,43144,43144
6,43144,43144
7,43144,43144
8,43144,43144
9,43144,43144
10,43144,43144
11,43144,43144
12,43144,43144
13,43144,43144
14,43144,43144
15,43144,43144
16,43144,43144
17,43144,43144
18,43144,43144
19,43144,43144
20,43144,43144
21,43144,43144
22,43144,43144
23,43144,43144
24,43144,43144
25,43144,43144
26,43144,43144
27,43144,43144
28,43144,43144
29,43144,43144
30,43144,43144
31,43144,43144
32,43144,43144
33,43144,43144
34,43144,43144
35,43144,43144
36,43144,43144
37,43144,43144
38,43144,43144
39,43144,43144
40,43144,43144
41,43144,43144
42,43144,43144
43,43144,43144
44,43144,43144
45,43144,43144
46,43144,43144
47,43144,43144
48,43144,43144
49,43144,43144
50,43144,43144
51,43144,43144
52,43144,43144
53,43144,43144
54,43144,43144
55,43144,43144
56,43144,43144
57,43144,43144
58,43144,43144
59,43144,43144
60,43144,43144
61,43144,43144
62,43144,43144
63,43144,43144
64,43144,43144
65,43144,43144
66,43144,43144
67,43144,43144
68,43144,43144
69,43144,43144
70,43144,43144
71,43144,43144
72,43144,43144
73,43144,43144
74,43144,43144
75,43144,43144
76,43144,43144
77,43144,43144
78,43144,43144
79,43144,43144
80,43144,43144
81,43144,43144
82,43144,43144
83,43144,43144
84,43144,43144
85,43144,43144
86,43144,43144
87,43144,43144
88,43144,43144
89,43144,43144
90,43144,43144
91,43144,43144
92,43144,43144
93,43144,43144
94,43144,43144
95,43144,43144
96,43144,43144
97,43144,43144
98,43144,43144
99,43144,43144
100,43144,43144
101,43144,43144
102,43144,43144
103,43144,43144
104,43144,43144
105,43144,43144
106,43144,43144
107,43144,43144
108,43144,43144
109,43144,43144
110,43144,43144
111,43144,43144
112,43144,43144
113,43144,43144
114,43144,43144
115,43144,43144
116,43144,43144
117,43144,43144
118,43144,43144
119,43144,43144
120,43144,43144
121,43144,43144
122,43144,43144
123,43144,43144
124,43144,43144
125,43144,43144
126,43144,43144
127,43144,43144
128,43144,43144
129,43144,43144
130,43144,43144
131,43144,43144
132,43144,43144
133,43144,43144
134,43144,43144
135,43144,43144
136,43144,43144
137,43144,43144
138,43144,43144
139,43144,43144
140,43144,43144
141,43144,43144
142,43144,43144
143,43144,43144
144,43144,43144
145,43144,43144
146,43144,43144
147,43144,43144
148,43144,43144
149,43144,43144
150,43144,43144
151,43144,43144
152,43144,43144
153,43144,43144
154,43144,43144
155,43144,43144
156,43144,43144
157,43144,43144
158,43144,43144
159,43144,43144
160,43144,43144
161,43144,43144
162,43144,43144
163,43144,43144
164,43144,43144
165,43144,43144
166,43144,43144
167,43144,43144
168,43144,43144
169,43144,43144
170,43144,43144
171,43144,43144
172,43144,43144
173,43144,43144
174,43144,43144
175,43144,43144
176,43144,43144
177,43144,43144
178,43144,43144
179,43144,43144
180,43144,43144
181,43144,43144
182,43144,43144
183,43144,43144
184,43144,43144
185,43144,43144
186,43144,43144
187,43144,43144
188,43144,43144
189,43144,43144
190,43144,43144
191,43144,43144
192,43144,43144
193,43144,43144
194,43144,43144
195,43144,43144
196,43144,43144
197,43144,43144
198,43144,43144
199,43144,43144
200,43144,43144
201,43144,43144
202,43144,43144
203,43144,43144
204,43144,43144
205,43144,43144
206,43144,43144
207,43144,43144
208,43144,43144
209,43144,43144
210,43145,43145
