,X,Y
0,86289,86289
1,86289,86289
2,86289,86289
3,86289,86289
4,86289,86289
5,86289,86289
6,86289,86289
7,86289,86289
8,86289,86289
9,86289,86289
10,86289,86289
11,86289,86289
12,86289,86289
13,86289,86289
14,86289,86289
15,86289,86289
16,86289,86289
17,86289,86289
18,86289,86289
19,86289,86289
20,86289,86289
21,86289,86289
22,86289,86289
23,86289,86289
24,86289,86289
25,86289,86289
26,86289,86289
27,86289,86289
28,86289,86289
29,86289,86289
30,86289,86289
31,86289,86289
32,86289,86289
33,86289,86289
34,86289,86289
35,86289,86289
36,86289,86289
37,86289,86289
38,86289,86289
39,86289,86289
40,86289,86289
41,86289,86289
42,86289,86289
43,86289,86289
44,86289,86289
45,86289,86289
46,86289,86289
47,86289,86289
48,86289,86289
49,86289,86289
50,86289,86289
51,86289,86289
52,86289,86289
53,86289,86289
54,86289,86289
55,86289,86289
56,86289,86289
57,86289,86289
58,86289,86289
59,86289,86289
60,86289,86289
61,86289,86289
62,86289,86289
63,86289,86289
64,86289,86289
65,86289,86289
66,86289,86289
67,86289,86289
68,86289,86289
69,86289,86289
70,86289,86289
71,86289,86289
72,86289,86289
73,86289,86289
74,86289,86289
75,86289,86289
76,86289,86289
77,86289,86289
78,86289,86289
79,86289,86289
80,86289,86289
81,86289,86289
82,86289,86289
83,86289,86289
84,86289,86289
85,86289,86289
86,86289,86289
87,86289,86289
88,86289,86289
89,86289,86289
90,86289,86289
91,86289,86289
92,86289,86289
93,86289,86289
94,86289,86289
95,86289,86289
96,86289,86289
97,86289,86289
98,86289,86289
99,86289,86289
100,86289,86289
101,86289,86289
102,86289,86289
103,86289,86289
104,86289,86289
105,86289,86289
106,86289,86289
107,86289,86289
108,86289,86289
109,86289,86289
110,86289,86289
111,86289,86289
112,86289,86289
113,86289,86289
114,86289,86289
115,86289,86289
116,86289,86289
117,86289,86289
118,86289,86289
119,86289,86289
120,86289,86289
121,86289,86289
122,86289,86289
123,86289,86289
124,86289,86289
125,86289,86289
126,86289,86289
127,86289,86289
128,86289,86289
129,86289,86289
130,86289,86289
131,86289,86289
132,86289,86289
133,86289,86289
134,86289,86289
135,86289,86289
136,86289,86289
137,86289,86289
138,86289,86289
139,86289,86289
140,86289,86289
141,86289,86289
142,86289,86289
143,86289,86289
144,86289,86289
145,86289,86289
146,86289,86289
147,86289,86289
148,86289,86289
149,86289,86289
150,86289,86289
151,86289,86289
152,86289,86289
153,86289,86289
154,86289,86289
155,86289,86289
156,86289,86289
157,86289,86289
158,86289,86289
159,86289,86289
160,86289,86289
161,86289,86289
162,86289,86289
163,86289,86289
164,86289,86289
165,86289,86289
166,86289,86289
167,86289,86289
168,86289,86289
169,86289,86289
170,86289,86289
171,86289,86289
172,86289,86289
173,86289,86289
174,86289,86289
175,86289,86289
176,86289,86289
177,86289,86289
178,86289,86289
179,86289,86289
180,86289,86289
181,86289,86289
182,86289,86289
183,86289,86289
184,86289,86289
185,86289,86289
186,86289,86289
187,86289,86289
188,86289,86289
189,86289,86289
190,86289,86289
191,86289,86289
192,86289,86289
193,86289,86289
194,86289,86289
195,86289,86289
196,86289,86289
197,86289,86289
198,86289,86289
199,86289,86289
200,86289,86289
201,86289,86289
202,86289,86289
203,86289,86289
204,86289,86289
205,86289,86289
206,86289,86289
207,86289,86289
208,86289,86289
209,86289,86289
210,86289,86289
211,86289,86289
212,86289,86289
213,86289,86289
