,X,Y
0,21754,21754
1,21754,21754
2,21754,21754
3,21754,21754
4,21754,21754
5,21754,21754
6,21754,21754
7,21754,21754
8,21754,21754
9,21754,21754
10,21754,21754
11,21754,21754
12,21754,21754
13,21754,21754
14,21754,21754
15,21754,21754
16,21754,21754
17,21754,21754
18,21754,21754
19,21754,21754
20,21754,21754
21,21754,21754
22,21754,21754
23,21754,21754
24,21754,21754
25,21754,21754
26,21754,21754
27,21754,21754
28,21754,21754
29,21754,21754
30,21754,21754
31,21754,21754
32,21754,21754
33,21754,21754
34,21754,21754
35,21754,21754
36,21754,21754
37,21754,21754
38,21754,21754
39,21754,21754
40,21754,21754
41,21754,21754
42,21754,21754
43,21754,21754
44,21754,21754
45,21754,21754
46,21754,21754
47,21754,21754
48,21754,21754
49,21754,21754
50,21754,21754
51,21754,21754
52,21754,21754
53,21754,21754
54,21754,21754
55,21754,21754
56,21754,21754
57,21754,21754
58,21754,21754
59,21754,21754
60,21754,21754
61,21754,21754
62,21754,21754
63,21754,21754
64,21754,21754
65,21754,21754
66,21754,21754
67,21754,21754
68,21754,21754
69,21754,21754
70,21754,21754
71,21754,21754
72,21754,21754
73,21754,21754
74,21754,21754
75,21754,21754
76,21754,21754
77,21754,21754
78,21754,21754
79,21754,21754
80,21754,21754
81,21754,21754
82,21754,21754
83,21754,21754
84,21754,21754
85,21754,21754
86,21754,21754
87,21754,21754
88,21754,21754
89,21754,21754
90,21754,21754
91,21754,21754
92,21754,21754
93,21754,21754
94,21754,21754
95,21754,21754
96,21754,21754
97,21754,21754
98,21754,21754
99,21754,21754
100,21754,21754
101,21754,21754
102,21754,21754
103,21754,21754
104,21754,21754
105,21754,21754
106,21754,21754
107,21755,21755
108,21755,21755
109,21755,21755
110,21755,21755
111,21755,21755
112,21755,21755
113,21755,21755
114,21755,21755
115,21755,21755
116,21755,21755
117,21755,21755
118,21755,21755
119,21755,21755
120,21755,21755
121,21755,21755
122,21755,21755
123,21755,21755
124,21755,21755
125,21755,21755
126,21755,21755
127,21755,21755
128,21755,21755
129,21755,21755
130,21755,21755
131,21755,21755
132,21755,21755
133,21755,21755
134,21755,21755
135,21755,21755
136,21755,21755
137,21755,21755
138,21755,21755
139,21755,21755
140,21755,21755
141,21755,21755
142,21755,21755
143,21755,21755
144,21755,21755
145,21755,21755
146,21755,21755
147,21755,21755
148,21755,21755
149,21755,21755
150,21755,21755
151,21755,21755
152,21755,21755
153,21755,21755
154,21755,21755
155,21755,21755
156,21755,21755
157,21755,21755
158,21755,21755
159,21755,21755
160,21755,21755
161,21755,21755
162,21755,21755
163,21755,21755
164,21755,21755
165,21755,21755
166,21755,21755
167,21755,21755
168,21755,21755
169,21755,21755
170,21755,21755
171,21755,21755
172,21755,21755
173,21755,21755
174,21755,21755
175,21755,21755
176,21755,21755
177,21755,21755
178,21755,21755
179,21755,21755
180,21755,21755
181,21755,21755
182,21755,21755
183,21755,21755
184,21755,21755
185,21755,21755
186,21755,21755
187,21755,21755
188,21755,21755
189,21755,21755
190,21755,21755
191,21755,21755
192,21755,21755
193,21755,21755
194,21755,21755
195,21755,21755
196,21755,21755
197,21755,21755
198,21755,21755
199,21755,21755
200,21755,21755
201,21755,21755
202,21755,21755
203,21755,21755
204,21755,21755
205,21755,21755
206,21755,21755
207,21755,21755
208,21755,21755
209,21755,21755
210,21755,21755
211,21755,21755
212,21755,21755
213,21755,21755
214,21756,21756
215,21756,21756
216,21756,21756
217,21756,21756
218,21756,21756
219,21756,21756
220,21756,21756
221,21756,21756
222,21756,21756
223,21756,21756
224,21756,21756
225,21756,21756
226,21756,21756
227,21756,21756
228,21756,21756
229,21756,21756
230,21756,21756
231,21756,21756
232,21756,21756
233,21756,21756
234,21756,21756
235,21756,21756
236,21756,21756
237,21756,21756
238,21756,21756
239,21756,21756
240,21756,21756
241,21756,21756
242,21756,21756
243,21756,21756
244,21756,21756
245,21756,21756
246,21756,21756
247,21756,21756
248,21756,21756
249,21756,21756
250,21756,21756
251,21756,21756
252,21756,21756
253,21756,21756
254,21756,21756
255,21756,21756
256,21756,21756
257,21756,21756
258,21756,21756
259,21756,21756
260,21756,21756
261,21756,21756
262,21756,21756
263,21756,21756
264,21756,21756
265,21756,21756
266,21756,21756
267,21756,21756
268,21756,21756
269,21756,21756
270,21756,21756
271,21756,21756
272,21756,21756
273,21756,21756
274,21756,21756
275,21756,21756
276,21756,21756
277,21756,21756
278,21756,21756
279,21756,21756
280,21756,21756
281,21756,21756
282,21756,21756
283,21756,21756
284,21756,21756
285,21756,21756
286,21756,21756
287,21756,21756
288,21756,21756
289,21756,21756
290,21756,21756
291,21756,21756
292,21756,21756
293,21756,21756
294,21756,21756
295,21756,21756
296,21756,21756
297,21756,21756
298,21756,21756
299,21756,21756
300,21756,21756
301,21756,21756
