,X,Y
0,42962,42962
1,42962,42962
2,42962,42962
3,42962,42962
4,42962,42962
5,42962,42962
6,42962,42962
7,42962,42962
8,42962,42962
9,42962,42962
10,42962,42962
11,42962,42962
12,42962,42962
13,42962,42962
14,42962,42962
15,42962,42962
16,42962,42962
17,42962,42962
18,42962,42962
19,42962,42962
20,42962,42962
21,42962,42962
22,42962,42962
23,42962,42962
24,42962,42962
25,42962,42962
26,42962,42962
27,42962,42962
28,42962,42962
29,42962,42962
30,42962,42962
31,42962,42962
32,42962,42962
33,42962,42962
34,42962,42962
35,42962,42962
36,42962,42962
37,42962,42962
38,42962,42962
39,42962,42962
40,42962,42962
41,42962,42962
42,42962,42962
43,42962,42962
44,42962,42962
45,42962,42962
46,42962,42962
47,42962,42962
48,42962,42962
49,42962,42962
50,42962,42962
51,42962,42962
52,42962,42962
53,42962,42962
54,42962,42962
55,42962,42962
56,42962,42962
57,42962,42962
58,42962,42962
59,42962,42962
60,42962,42962
61,42962,42962
62,42962,42962
63,42962,42962
64,42962,42962
65,42962,42962
66,42962,42962
67,42962,42962
68,42962,42962
69,42962,42962
70,42962,42962
71,42962,42962
72,42962,42962
73,42962,42962
74,42962,42962
75,42962,42962
76,42962,42962
77,42962,42962
78,42962,42962
79,42962,42962
80,42962,42962
81,42962,42962
82,42962,42962
83,42962,42962
84,42962,42962
85,42962,42962
86,42962,42962
87,42962,42962
88,42962,42962
89,42962,42962
90,42962,42962
91,42962,42962
92,42962,42962
93,42962,42962
94,42962,42962
95,42962,42962
96,42962,42962
97,42962,42962
98,42962,42962
99,42962,42962
100,42962,42962
101,42962,42962
102,42962,42962
103,42962,42962
104,42962,42962
105,42962,42962
106,42962,42962
107,42962,42962
108,42962,42962
109,42962,42962
110,42962,42962
111,42962,42962
112,42962,42962
113,42962,42962
114,42962,42962
115,42962,42962
116,42962,42962
117,42962,42962
118,42962,42962
119,42962,42962
120,42962,42962
121,42962,42962
122,42962,42962
123,42962,42962
124,42962,42962
125,42962,42962
126,42962,42962
127,42962,42962
128,42962,42962
129,42962,42962
130,42962,42962
131,42962,42962
132,42962,42962
133,42962,42962
134,42962,42962
135,42962,42962
136,42962,42962
137,42962,42962
138,42962,42962
139,42962,42962
140,42962,42962
141,42962,42962
142,42962,42962
143,42962,42962
144,42962,42962
145,42962,42962
146,42962,42962
147,42962,42962
148,42962,42962
149,42962,42962
150,42962,42962
151,42962,42962
152,42962,42962
153,42962,42962
154,42962,42962
155,42962,42962
156,42962,42962
157,42962,42962
158,42962,42962
159,42962,42962
160,42962,42962
161,42962,42962
162,42962,42962
163,42962,42962
164,42962,42962
165,42962,42962
166,42962,42962
167,42962,42962
168,42962,42962
169,42962,42962
170,42962,42962
171,42962,42962
172,42962,42962
173,42962,42962
174,42962,42962
175,42962,42962
176,42962,42962
177,42962,42962
178,42962,42962
179,42962,42962
180,42962,42962
181,42962,42962
182,42962,42962
183,42962,42962
184,42962,42962
185,42962,42962
186,42962,42962
187,42962,42962
188,42962,42962
189,42962,42962
190,42962,42962
191,42962,42962
192,42962,42962
193,42962,42962
194,42962,42962
195,42962,42962
196,42962,42962
197,42962,42962
198,42962,42962
199,42962,42962
200,42962,42962
201,42962,42962
202,42962,42962
203,42962,42962
204,42962,42962
205,42962,42962
206,42962,42962
207,42962,42962
208,42962,42962
209,42962,42962
210,42963,42963
211,42963,42963
212,42963,42963
213,42963,42963
214,42963,42963
215,42963,42963
216,42963,42963
217,42963,42963
218,42963,42963
219,42963,42963
220,42963,42963
221,42963,42963
222,42963,42963
223,42963,42963
224,42963,42963
225,42963,42963
226,42963,42963
227,42963,42963
228,42963,42963
229,42963,42963
230,42963,42963
231,42963,42963
232,42963,42963
233,42963,42963
234,42963,42963
235,42963,42963
236,42963,42963
237,42963,42963
238,42963,42963
239,42963,42963
240,42963,42963
241,42963,42963
242,42963,42963
243,42963,42963
244,42963,42963
245,42963,42963
246,42963,42963
247,42963,42963
248,42963,42963
249,42963,42963
250,42963,42963
251,42963,42963
252,42963,42963
253,42963,42963
254,42963,42963
255,42963,42963
256,42963,42963
257,42963,42963
258,42963,42963
259,42963,42963
260,42963,42963
261,42963,42963
262,42963,42963
263,42963,42963
264,42963,42963
265,42963,42963
266,42963,42963
267,42963,42963
268,42963,42963
269,42963,42963
270,42963,42963
271,42963,42963
272,42963,42963
273,42963,42963
274,42963,42963
275,42963,42963
276,42963,42963
277,42963,42963
278,42963,42963
279,42963,42963
280,42963,42963
281,42963,42963
282,42963,42963
283,42963,42963
284,42963,42963
285,42963,42963
286,42963,42963
287,42963,42963
288,42963,42963
289,42963,42963
